====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - thermal.expansion_linear = 0.00020999999999999998 1/K t1 |cond {"direction": "Z", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
====================================================================================================
252 Chukoh CHUKOH FLO CGS-500A PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
  attrs= {"source": "mcp", "manufacturer": "Chukoh Chemical Industries", "grade": "CGS-500A", "subsystem": "rf", "material_class": "fluoropolymer (PTFE) impregnated glass cloth copper-clad laminate"}
   - chemical.water_absorption_24h = 0.0001 1 t1 |cond {"condition": "E-24/50 + D-24/23"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.dielectric_constant = 2.15 1 t1 |cond {"frequency_hz": 12000000000.0, "standard": "BCDR (balanced-type circular disk resonator)", "sample_thickness_mm": 0.8} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.dissipation_factor = 0.001 1 t1 |cond {"frequency_hz": 12000000000.0, "standard": "BCDR (balanced-type circular disk resonator)", "sample_thickness_mm": 0.8} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.resistivity_volume = 10000000000000.0 ohm*m t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.surface_resistivity = 100000000000000.0 ohm t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - interface.peel_strength = 1000.0 N/m t1 |cond {"substrate": "1 oz (0.035 mm) copper foil", "temperature_c": 23, "condition_note": "test condition 'A' (as received)", "test_method": "JIS C6481 (동박 박리)"} | measured |  | CHUKOH FLO Fluoropolymer Copper-Clad Laminates (Chukoh Chemical Industries product catalog | https://www.chukoh.co.jp/en/products/ | None
   - mechanical.flexural_strength = 50000000.0 Pa t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t4 |cond {"assumption": true, "class": "직물유리 적층판", "basis": "catalog", "direction": "in-plane (nu12) — 두께방향 nu13은 값이 다르다"} | estimated |  | MaterialTwinWeb 클래스 가정 — 카탈로그 내 동일 클래스 실측값의 중앙값 | https://github.com/squall321/MaterialTwinWeb | None
   - physical.density = 2200.0 kg/m^3 t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - physical.density = 2200.0 kg/m^3 t1 |cond {"temperature_C": 23, "test_condition": "A (as received)", "grade": "CGS-500A"} | measured |  | Chukoh Chemical 제품 페이지 'CGS-500A' 특성표 (Copper-clad laminates) | https://www.chukoh.com/products/copper-clad-laminate/cgs-500a/ | None
   - thermal.expansion_linear = 3.9999999999999996e-05 1/K t1 |cond {"direction": "X", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - thermal.expansion_linear = 3.7999999999999995e-05 1/K t1 |cond {"direction": "Y", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - thermal.expansion_linear = 0.000217 1/K t1 |cond {"direction": "Z", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
====================================================================================================
434 Epoxy molding compound CEL-9240HF (Hitachi Chemical, 3D-stacked memory package encapsulant) | WANT: youngs_modulus
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - mechanical.poisson_ratio = 0.3 1 t2 |cond None | handbook |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 518540000.0 Pa t1 |cond {"term": "K1", "term_index": 1, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 590620000.0 Pa t1 |cond {"term": "K2", "term_index": 2, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 767710000.0 Pa t1 |cond {"term": "K3", "term_index": 3, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 757340000.0 Pa t1 |cond {"term": "K4", "term_index": 4, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 1112800000.0 Pa t1 |cond {"term": "K5", "term_index": 5, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 2093600000.0 Pa t1 |cond {"term": "K6", "term_index": 6, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 1849400000.0 Pa t1 |cond {"term": "K7", "term_index": 7, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 2397400000.0 Pa t1 |cond {"term": "K8", "term_index": 8, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 1574600000.0 Pa t1 |cond {"term": "K9", "term_index": 9, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 1213800000.0 Pa t1 |cond {"term": "K10", "term_index": 10, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 1029700000.0 Pa t1 |cond {"term": "K11", "term_index": 11, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 662190000.0 Pa t1 |cond {"term": "K12", "term_index": 12, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 183440000.0 Pa t1 |cond {"term": "K13", "term_index": 13, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_bulk_modulus = 342300000.0 Pa t1 |cond {"term": "K14", "term_index": 14, "set_id": "coatings2022_12_1976_table3", "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "test_method": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1e-08 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 1, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau1", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1e-06 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 2, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau2", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 0.0001 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 3, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau3", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 0.001 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 4, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau4", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 0.01 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 5, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau5", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 0.1 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 6, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau6", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 7, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau7", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 10.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 8, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau8", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 100.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 9, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau9", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1000.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 10, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau10", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 10000.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 11, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau11", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1000000.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 12, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau12", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 100000000.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 13, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau13", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_relaxation_time = 1000000000.0 s t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 14, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "tau14", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 239320000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 1, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G1", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 272590000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 2, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G2", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 354330000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 3, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G3", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 349540000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 4, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G4", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 513600000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 5, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G5", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 966290000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 6, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G6", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 853560000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 7, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G7", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 1106500000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 8, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G8", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 726770000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 9, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G9", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 560190000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 10, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G10", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
